Tweet	Class
کراچی: گیارہویں آرٹس ریگولر و پرائیویٹ کے نتائج کا اعلان ۔	P
ڈیزل ڈیزل کپتان ڈیزل 	N
 یہ دن بھی آنے تھے خچروں کو ہیروں کے درمیاں لا کھڑا کیا جاوے گا	N
پاکستان- آسٹریلیا ٹیسٹ سیریز سے قبل بین الاقوامی کرکٹ کونسل نے ٹیسٹ رینکنگ جاری کردی ہے 	P
جادو بهری آنکھوں والی سنو !! تم ایسے مجھے دیکھا نہ کرو ۔۔۔۔	P
تنگ آ چکے ہیں کشمکش زندگی سے ہمٹھکرا نہ دیں جہاں کو کہیں بے دلی سے ہم۔۔۔	N
28 سال کی عمر میں بھٹو پہلی مرطبہ منظر عام پر آیا جنرل ایوب خان کی حکومت کا وزیر پٹرولیم بن کے ۔ یعنی اپنی محنت سے نہیں ۔	N
پاکستان میں تشدد پسندی-بے حسی اور دوسروں کو تکلیف میں دیکھ کر خوش ہونے کے رجحان جیسی بیماریوں میں اضافہ ھو رھا ہے افسوس یہاں انسان نہیں رہتے 	N
وہ میری آخری سرحد ہو جیسے سوچ جاتی ہی نہیں اب اُس سے آگے 	N
غازی تربیلہ :اسکول میں بجلی کا تار گرگیا، 11طلبہ جھلس کرزخمی 	N
 مضبوط کرپٹ مافیا کا کون کیا بگاڑ سکتا ہے ۔ بس اللہ ہی اس ملک اور عوام پہ اپنا رحم فرمائے ۔ آمین۔	N
چیچہ وطنی: حکام کی عدم توجہی، امراض قلب یونٹ میں تالے پڑ گئے 	N
": خواب ہوتے ہیں دیکھنے کے لئے ان میں جا کر مگر رہا نہ کرومنیر نیازی"	N
 عالم پناہ نے جان نہیں لی شکر نہیں کرتے 	P
یونس خان کی ریکارڈ ساز سنچری کے بعد آسٹریلیا کو دبئی ٹیسٹ جیتنے کے لیے 438 رنز کا ہدف درکار 	P
توکیاوہ ہم کوہرجرم کی سزا دے گاپھراپنے رحم و کرم کا ثبوت کیا دے گامیں روزِ حشر کا قائل ھوں پھر بھی ہنستا ھوں کہ بندہ خدا کو حساب کیا دے گا	N
سالا چار اوورز تک کوئی وکٹ نہ گرے تو میچ بورنگ بورنگ لگنا شروع ہو جاتا ہے 	N
مقامی سیشن کورٹ نے نواز گھمن سکنہ ڈھک	N
ایم کیو ایم کا سندھ حکومت اور آزاد کشمیر حکومت سے علیدگی کا علان فاروق ستار	N
ٹریفک کے بہاﺅ میں خلل پیدا کرنے پر انسٹھ ،تجاوزات قائم کرنے پر سات مقدمات درج کرائے 	N
ایدھی سنٹر میں ڈاکے کا مرکزی ملزم سابق ملازم نکلا 	N
اسکا کوئی حل نہیں 	N
 ھاھاھاھا اب میں سمجھا۔۔۔۔۔وش یو گڈ لک یور فریڈم	P
 حضرت ڈی جے بٹ لبے بالاں والی سرکار کا مقبرھ بھی ادھر ہی بنے گا	N
کتنے خوش نصیب ہیں وہ لوگ جنہیں اللہ رب کائنات نے ماہ محرم میں نواسہ رسول امام حسین علیہ السلام کا ذکر کرنے ذکر سننے کے لئے چن لیا	P
اے اللہ اس ملک کے محسن عمران خان کو کامیابی عطا فرما اسے کبهی اپنے مخلوق کے سامنے نہ جهکاہمیں اسکا ساتھ دینے کی توفیق عطافرما	P
رقص کرنا ہے تو پھر پاؤں کی زنجیر نہ دیکھشاہ,	N
لاہور: وزیر اعلی نوٹس لے کر داد رسی کریں ۔ مظاہرین 	P
 طاہر القادری صاحب ہاشمی کی طرح بے بنیاد انکشافات کب شروع کریں گے 	N
جدو جہد جہاں نہ ھو، وہاں مقدرات حکومت کرتے ھیں ۔فرمانِ خلیفہ	N
پیتل کی بالیوں میں بیٹی بیاھ دی اس نے باپ کام کرتا تھا سونے کی کان میں 	N
تمہیں انقلاب کا واسطہ میرے چھوٹے چھوٹے دھرنے ہیں چندے سے انقلاب	N
حاضرین یاسین ملک کی یادوں میں کھو کرآبدیدہ ہو گئے 	N
بڑے مقصد کے لیے چھوٹی موٹی ڈیزل چوری جائز ہوتی ہے 	N
 سب سے بڑی بات یه ھے که کے پی کے میں صرف پی ٹی آئ جیتے گی۔ یه مجھ سے لکھوا لیں ۔ لوگ کیا کهتے ھیں حجروں اور گھروں میں وه ھم سنتے ھیں 	P
اگر کراچی اور حیدرآباد میں ایم کیو ایم مظبوط ہے تو اسکی سب سے بڑی وجہ پیپلز پارٹی کی بیڈ گورننس اور اربن سندھ کو نظر انداز کرنا ہے ۔	N
 یہ دور جاہلیت کے ابو جہل ہیں انکا اصلاح سے کیا واسطہ انکو سرداری عزیز ہے 	N
24 گھنٹے بجلی آنے والی ہے 	P
حلقہ بندیوں سے پہلے الیکشن کمیشن کے موجودہ ممبران مستعفی ہوجائیں ، اگر نہ ہوئے تو ان کا گھیراؤ بھی کیا جاسکتا ہے & u	N
کراچی: ہم نے پہلے پاکستان بنایا اور پھر پاکستان ہجرت کی ،خواجہ اظہار الحسن 	P
میں نے تورات ھی بتادیا کہ برا ھوگا بہت براھوگا۔پاکستان 7/2۔ٹیسٹ	N
 سرجی مسکین لوگ آں اسی ڈان کتھوں ہو گئے ؟	N
تھر میں بچے بھوک پیاس سے مر رہیں ہیں تم کہتے ہو سندھ نہ ڈیسوں 	N
 سالا چوتیا	N
لاہور:پسند کی شادی کرنے والی لڑکیاں پہلے حالات کیوں نہیں سمجھتیں ۔ جسٹس قاسم خان	N
جس کام کے بارے میں آپ سوچنا نہیں چھوڑ سکتے ،اس کام کو پایۂ تکمیل تک پہنچانے کیلئے کوشش کرنا بھی نہ چھوڑیئے ۔	N
بھول گے ھیں اسی لیے تو ابھی تک عمل نھی کیا اپنی بات پر 	N
دیکھے هیں بهت هم نے هنگام محبت کے آغاز بھی رسوائی انجام بھی رسوائی	N
آج ملنگی بہت اداس ہے 	N
مجاہد اعظم مولانا غلام اعظم نے اپنی جوانی سے بڑھا پے تک صبر ،عزمیت اور مسلسل جدوجہد کی تاریخ رقم کر دی ۔۔۔۔۔۔۔۔اس۔۔۔ 	P
جس سے کوئی خطا ہوئی ہو کبھی۔۔۔ ہم کو وہ آدمی ملا ہی نہیں ۔۔۔۔۔۔۔۔۔	N
حملوں سے خوفزدہ نہیں ہونگے ، حملہ آور نو مسلم اور واچ لسٹ پر تھا، کینیڈین وزیر اعظم 	N
گناہ انسانی روح کے لئے زہر کا درجہ رکھتا ہے 	N
 ہلکی غذا لو سوپ پیو	P
ذرا سی لا پرواہی بہت سب کچھ برباد کر دیتی ہے 	N
بادام۔ بیش بہا فوائد کا حامل جسمانی اور دماغی قوت اور قوت حافظہ میں اضافہ کرتا ہے دماغ اور آنکھوں کے لئے بہترین۔۔۔ 	P
لاہور: اجلاس کی صدارت خواجہ حسان نے کی۔	O
 سر جی۔بائیس توپوں کی سلامی ھے اس عقل پر جو اتنے تجربے ، ملکی نقصان،عمر کے اس حصے ، کے بحدآگئی آپکے بقول۔قوم پر یہ احسان ھے ¿¿	N
ﻭﮦ ﭼﺸﻢ ﻓﺘﻨﮧ ﮔﺮ ﮨﮯ ﺳﺎﻗﯽﺀ ﻣﯿﺨﺎﻧﮧ ﺑﺮﺳﻮﮞ ﺳﮯﮐﮧ ﺑﺎﮨﻢ ﻟﮍ ﺭﮨﮯ ﮨﯿﮟ ﺷﯿﺸﮧ ﻭ ﭘﯿﻤﺎﻧﮧ ﺑﺮﺳﻮﮞ ﺳﮯﺍﻗﺒﺎﻝ ﺳﮩﯿﻞ	N
پتھرو تمہاری اوقات ھے کیا۔۔۔؟؟؟اس شخص کا دل ۤاف توبہ،،،،!!	N
آگیا ماہ محرم بچھ گیا فرشِ عزا عرش سے انسو بہانے آگئی ہے فاطمہ ع زیادہ سے زیادہ شیئر کریں اور کمینٹ کریں — 	P
حجر اسود:وہ سیاہ پتھر جو بیت الله کے جنوب مشرق میں دروازے کی بائیں طرف والے کونے میں باہر کی طرف نصب ہے ۔ یہ پتھر جنت سے زمین پر آیا تھا۔	P
میرے جذبات سے واقف ہے میرا قلمدھرنہ لکھوں ڈرامہ لکھا جاتا ہے 	P
اپنے عزیزوں کو نشے کی لعنت سے بچائیں 	P
نئے بجلی میٹرز کے حوالے سے خبریں بے بنیاد : وزیر اعظم معائنہ کمیشن 	N
 ڈالر کا کمال هے جناب	P
 ایک چہرے په کئی چہرے سجا لیتے ہیں لوگ	N
 فلسفہِ محبت کی تقریب ِرونمائی براہ راست نشر کیوں نہیں کی؟	N
بجلی کی نرخوں میں اضافہ ہم نے نہیں نگران حکومت نے کیا: خواجہ آصفتب وزیر بجلی مصدق تھے وہ اس بات پرمیاں ساب کوبہت پسندآئے آج وہ مشیرشریف ہیں 	N
BBC Urdu - ایشیا کا قدیم محمد ن سپورٹنگ کلب مشکلات میں 	N
 کے اہتمام علماء کا انوکا اجتماع جس میں سنی، شیعہ،بریلوی، دیوبند اور اہلحدیث تمام مکاتب فکرکے علماء 1 چھت کے نیچے جمع،1 جگہ باجماعت نمازکی ادائیگی	P
 عشق کے روگ مار دیتے ھیں ۔۔۔	N
 یاسرٹھیک ھے ۔ذوالفقار کے پلے کچھ نہیں ۔ایجڈ بھی ھے ۔فاسٹ بالروں کاتواللہ ھی حافظ ھے ۔	N
مہدی روحانی آیی ایس او المصطفی یونٹ گمبہ سکردو کا34 واں صدر منتخب	P
آیا نہ ہوگا اسطرح حسن و شباب ریت پر گلشن بتول کے تهے سارے گلاب ریت پر عشق میں کیا لٹائیے عشق میں کیا بچائیے آل نبی نے لکھا سارا نصاب ریت پر	P
 سر جی ! ترجمہ ؟؟	O
 بس پڑوس ملک سے بھی جاننے والے کافی ہیں ۔	P
گلی گلی نگر نگر عمر عمر سیدنا عمر فاروق رضی اللہ تعالی عنہگلی گلی نگر نگر عمر عمر سیدنا عمر فاروق رضی اللہ تعالی عنہ	P
کپتان صاحب وہ جو کے لئے چندہ لیا تھا خدا کے لئے اتنا ہی بتا دو کہ کتنے اسکول بنائے کہاں تک پہنچا؟ چندے سے انقلاب۔۔۔	O
ﺩﺑﺌﯽ ﭨﯿﺴﭧ، ﭘﺎﮐﺴﺘﺎﻥ ﻧﮯ ﺁﺳﭩﺮﯾﻠﯿﺎ ﮐﻮ 436 ﺭﻧﺰ ﮐﺎ ﮨﺪﻑ ﺩﮮ ﺩﯾﺎ اسٹریلیا 39 رنز بنا نقصان کے 	P
لاہور: میرے ہسپتال میں غریبوں کا مفت علاج ہوگا۔ میرا 	P
یزید کی وکا لت نہ کیا کر حسینؑ نجات کا سفینہ ہے نظر آتاہے جس میں چہرہ کربلا تو بس اک آئینہ ہے 	P
امریکہ میں انگریز سنگر نے پاکستان کے حق اردو زبان میں گانا گا کر پاکستانیوں کے دل جیت لیے 	P
عمران نیازی اور ان کے روبوٹس کی ڈکشنری الگ کی جائے ۔ ان کی هر ٹرم کا معنی رائج ڈکشنریوں سے الگ هے ۔	N
ساڈے پینڈوواں دیاں مانواں شہر وچ آ کے وی اپنے پُرانے طریقے نئیں چھڈدیاں چھج نال گندم صاف کر کے پسوانی 	P
ہمارا یہ مطالبہ ائینی ہیں ۔۔ خالد مقبول صدیقی 	P
ڈانگ بردار پشتون انصافی کی وارننگ شاٹسکے باوجود جتنے بھی دھرنامکینوں سے بات ہوسکی وہ تمام افراد چندہ اکھٹاکرنے کو پر جوش مگر روزی کمانے سے بیزارتھے 	N
 پهر بهائی مجهے DM میں بتا دیں میں جاننا چاہتا ہوں کون ہے وہ--	P
دعا ایسا خوبصورت عمل ہے جس میں مانگنے والا اپنی پریشانیاں اور مشکلات 1/3	P
 ہاہاہاہانا کیا کرو نا یار اگلی دفعہ پھر کوشش کر لینا :p	P
ﻮﮔﻮﮞ ﺳﮯ ﺩﮬﺮﻧﮯ ﮐﮯ ﻟﯿﮯ ﭼﻨﺪﮦ ﻣﺎﻧﮕﻨﮯ ﻭﺍﻻ ﺍﭘﻨﺎ 300 ﮐﻨﺎﻝ ﮐﺎ ﺑﻨﯽﮔﺎﻟﮧ ﮐﺎ ﮔﮭﺮ ﮐﯿﻮﮞ ﻧﮩﯿﮟ ﭘﯿﺞ ﮐﺮ ﺩﮬﺮﻧﮯ ﮐﮯ ﺧﺮﭼﮯ ﭘﻮﺭﮮ ﮐﺮﺗﺎ؟؟	N
ڈیزل ڈیزل کردی وے میں آپے ڈیزل ہوئ۔ سدو وے مینوں ڈیزل خان عمران نہ آکھے کوئ 	N
لفافہ ھے بڑی چیز جہان تگ و دو میں پہناتا ھے بے شرم کو تاج سر دارااقبال سے معذرت کے ساتھ	N
رسول اللہ نے فرمایا:تم سے پہلی امتوں میں کچھ ایسے لوگ تھے جن سے فرشتے باتيں كرتے تهے اگر میری امت میں کوئی ہوتاتووہ عمرہوتے 	P
 اس کے بچوں کی تعداد دو ھے یا چار صرف یه بتادو اور اسے کھو زکوات کھانی بند کردے اور ٹیسٹ کرواکے بتاؤ که عمران نشئی تو نھیں 	N
ﻓﻀﺎ ﺳﮯ ﮔﺮﺍﯾﺎ ﮔﯿﺎ ﺍﻣﺮﯾﮑﯽ ﺍﺳﻠﺤﮧ ﺩﻭﻟﺖﺍﺳﻼﻣﯿﮧ ﮐﮯ ﮨﺎﺗﮫ ﻟﮓ ﮔﯿﺎ: ﺭﭘﻮﺭﭦ	N
 ملول تھا دل آئینہ ہر اک خراش کے بعدجو پاش پاش ہوا اک خراش بھی نہ رہی	P
سپریم کورٹ نے حلقہ پی پی تین سو بتیس بورے والا سے رکن پنجاب اسمبلی یوسف کیسال کی رکنیت بحال کر دی۔	P
ﻃﺎﺭﻕ ﺑﻦ ﺯﯾﺎﺩ ﺍﮔﺮ ﺁﺝ ﺯﻧﺪﮦ ﮨﻮﺗﮯ ﺗﻮ ﻋﻤﺮﺍﻥ ﺧﺎﻥ ﮐﻮ ﺍﺗﻨﺎﺿﺮﻭﺭ ﮐﮩﺘﮯ ﮐﮧ ﺑﯿﭩﺎ ﮐﺸﺘﯿﺎﮞ ﺟﻼﻧﮯ ﻣﯿﮟ ﺍﻭﺭﻟﮍﮐﯿﺎﮞﻧﭽﺎﻧﮯ ﻣﯿﮟ ﺑﮩﺖ ﺑﮍﺍ ﻓﺮﻕ ﮨﮯ	N
طارق بن زیاد اگر آج زندہ ہوتے تو عمران خان کو اتنا ضرور کہتے کہ بیٹا کشتیاں جلانے میں اورلڑکیاں نچانے میں بہت بڑا۔۔۔ 	N
ملک میں جاری سیاسی صورتحال کے نتیجے میں کراچی اسٹاک ایکس چینج میں کاروباری ہفتے کے دوران ا۔۔۔ 	N
لاہور:ملاقات میں وفاقی اورصوبائی کابینہ میں ممکنہ ردوبدل پرتبادلہ خیال	P
پیپلز پارٹی کی جانب سے الطاف حسین کے خلاف تضحیک آمیز رویہ اپنایا گیا۔ مزید پڑھئے : 	N
 خودکشی حرام هے ۔توبه توبه	N
نہیں کوئ امکان ملنے کا تم سے :: مگر بات کرنے کو جی چاہتا ھے :	P
 بات میں وزن هے 	P
وہ اکثر مجھ سے کہتی تھی وہ اکثر مجھ سے کہتی تھیوفا ہے ذات عورت کی یہ جو مرد ہوتے ہیں بڑے ہی بے درد ہو تے ہیں ۔۔۔ 	N
"انقلاب" نامی کیڑا سب سے زیادہ بر صغیر میں پایا جاتا ہے ۔ دنیا بھر میں جو انقلاب آئے زیادہ تر انقلابوں کا کیڑا۔۔۔ 	N
لالے کی جان جب کشکول ہاتھ میں ہو تو اسے خلیفہ نہیں کہیں گے ہی کہیں گے نا	P
ملک سے لسانیت اور عصبیت کے خاتمے کے لیے ضروری ہے کہ نئے صوبوں کی تقسیم نسل یا لسان کی بنیاد پر نہ بلکہ اسے انتظامی بنیادوں پر تقسیم کیاجائے ۔	P
ہاشم ویلفیئر سوسائٹی ( رجسٹرڈ ) پنڈی ہاشم کی ایدھی سنٹر کراچی میں ڈکیتی کی دلیرانہ 	N
: حکومت سیاسی قائدین کوتحفظ دینے میں ناکام ہوچکی ہے ،شیریں مزاری	N
 فلمی ستارے تو ان علماے ؑ کرام کی دینی خدمات اور شخصیت سے متاثر ہو کر از خود کھنچے چلے آتے ہیں ۔	P
قائد انقلاب ڈاکٹر محمد طاہر القادری نے محاذ بدلا ہے منزل نہیں ۔	P
ﻣﯿﺮﺍ ﺭﺭﻟﭧ ﺩﯾﮑﮫ ﮐﺮ ﻣﯿﺮﮮ ﺍﺑﻮ ﻧﮯﺻﺮﻑ ﺍﺗﻨﺎ ﮨﯽ ﮐﮩﺎﻓﺮﺍﺯﺑﮓ ﺑﻮﺱ ﭼﺎﮨﺘﮯ ﮨﯿﮟ ﮐﮧ ﺁﭖ ﺍﺱ ﮔﮭﺮﺳﮯ ﺍﺑﮭﯽ ﺍﻭﺭ ﺍﺳﯽ ﻭﻗﺖ ﺩﻓﻌﮧﮨﻮﺟﺎﺋﯿﮟ :DVia	N
-پنج پیر اجتماع براہ راست دیکھنے کیلے اور تصویری جھلکیوں کیلے فیس بک کاوزٹ کریں ۔	P
بنگلہ دیش کی بڑی سیاسی پارٹی، جماعت اسلامی کے سابق سربراہ، غلام اعظم انتقال کر گئے ہیں 	N
کیا کسی نے اس بات پر توجه دی که ذی الحج کا مھینه کتنے دن کا تھا پاکستان میں ۔۔۔امید ھے کسی نے تکلیف نھیں کی ھوگی۔۔	P
 اوئے ے ے ے ڈڈو پھر آ گیا تو ھمارے گھر لڑائی پڑوانے 	N
RT شیری مزاری نے پاکستان میں تیل کی کھداٴں ی سے پہلے ناگن ڈانس کیا کریں گی چندے سے انقلاب	P
= [ﺍﺳﻼﻡ ﺁﺑﺎﺩ] ﻣﺸﺮﻑ ﮐﯿﺨﻼﻑﻏﺪﺍﺭﯼ ﮐﯿﺲ ﮐﯽ ﺳﻤﺎﻋﺖ ﺑﻐﯿﺮﮐﺎﺭﺭﻭﺍﯼ 29ﺍﮐﺘﻮﺑﺮﺗﮏ ﻣﻠﺘﻮﯼ ﮐﺮﺩﯼ گئ	N
وھ تہی دست بھی کیا خوب کہانی گر تھاباتوں باتوں میں مجھے چاند بھی لا دیتا تھا 	P
خیبر ایجنسی:باڑہ سپاہ میں شدت پسندوں کے ٹھکانوں پر ہیلی کاپٹرز کی شیلنگ 	N
بریکنگ نیوز ٹویٹر پر زیادہ جلن کے بعد جیالے پٹواریوں کا غیر آئینی قبضہ رایوینڈ اور بلاول ہاؤس میں مٹھائیاں تقسیم 	P
چلو مہاجر چلتے رہو اب دکھہ ہو ں ختم اب پھلتے رہو اب کليم الطافی 	P
ڈاکٹر طاہر القادری کی جانب سے دھرنا اچانک ختم کرنے کا اعلان کیوں کیا گیا ؟ اندرکی کہانی!!تفصیل لنک میں ۔۔۔ 	P
پھر پٹواری پوچھتے ہیں کہ دھرنوں کا عوام کو کیا فائدہ پہنچ رہا ہے 	P
دہشتگردی میں جاں بحق گریڈ 17 کیلیے 50 لاکھ، گریڈ 18، 19 کو 90 لاکھ روپے امداد ملے گی- وزیر اعظم میاں محمد نواز شریف	P
ہر ویلے انکار بچپن دے اساں یار اے گللاں چنگیاں تے نہیں -تمام ہندکو یا پوٹھوہاری سمجھنے والوں کے لیے خاص۔۔۔ 	N
ویسے تو زندگی موت اللہ کے ہاتھ میں هے لیکن بلٹ پروف گاڑی کو داد نہ دینا بهی زیادتی ہوگی۔آج یہودیوں کی بنائی ہوئی۔۔۔ 	N
 بے شرم لوگ! ان کے نام کون رکھتا ہے 	N
 ہاں ۔۔۔اج کچھ پرابلم ہے ٹیوٹر میں ۔۔۔۔ٹھیک سے اپڈیٹ نہیں ھورہا۔ٹیوٹر کچھ کرو۔۔	N
آج کوئٹہ میں جمہوریت کی گاڑی پر حملہ ہو گیا۔ گاڑی بلٹ پروف تھی جس کی وجہ سے جمہوریت بچ گئی۔ :P	N
 حکمران سے اچھائی کی توقع بے سود جو اپنوں کو نواز تے رہیں گے اور غریب عوام جائے بھاڑ میں ان کی بلا سے 	N
اللہ رب العزت کا ذکر کیجیے اور سکونِ قلب حاصل کیجیے سبحان الله ،الحمد لله ،الله أكبر،لااله الا الله ،لاحول ولاقوة الا بالله	P
سیکیورٹی خدشہ،عمران خان کے کنٹینر کے پیچھے 2 کنٹینر رکھ دیئے 	P
 تے چاچے قادری نوُں ؟ایویں ای چھڈ دینا اے ؟	P
انقلاب میں پھٹے هوئے نوٹ بھی بطور چنده چل جائیں گے ۔۔۔چندے سے انقلاب	P
خواجہ سرا آصف شرم کرو	N
 قادری اور عمران کا دھرنا چٹخارے دار چاٹ مصالحہ مکس	N
بات بات پر قسمیں کھا کر جھوٹ بولنے والا حوس اقتدار کا مارا ہوا لیڈر۔۔۔۔ 	N
پاکستانی کرکٹ ٹیم نے آج آسٹریلیا کے ساتھ وہ کیا ہے جو آفریدی سو میچوں کے بعد کسی ایک میچ میں کرتا ہے 	N
چندے سے انقلاب لانے والی سوچ کو سات توپوں کی سلامی ۔۔۔	P
عابدشُرلی وہ شرُلی ہے جو دھماکہ کم کرتی ہے بدبُو زیادہ پھیلاتی ہے 	N
لاہور: دھرنوں اورجلسوں نے قوم میں آگاہی اور شعور پیدا کیا،چودھری پرویز الہٰی"	P
علاقے کی ہر دل عزیز ،معروف شخصیت	P
گہرے ہلکے ، ہلکے گہرے چھاے شام کے ساے ۔۔دھیرے دھیرے ، ہولے ہولے دل کی دھڑکن گاے ۔۔پروا سنگ سنگ، گونجے بن بن ،کوئل۔۔۔ 	P
کچھ ایسی بات محرم کا چاند کہتا ہے کہ سال بھر مِرا دِل کربلا میں رہتا ہے !	P
جو درد دل لوگ اور دھرنے میں شامل ھونے کی تمنا رکھنے والے دوست دھرنے ختم ھونے پر افسرد ہ ھیں اور اپنی بساط کے ۔۔۔ 	N
پاکستان مسلم لیگ ن روشن پاکستان کا نشان 	P
حالات کے مطابق فیصلے لینا پڑتے ہیں ۔ عوامی تحریک سرمایا داروں کی جماعت نہیں کے صرف اپنی انا کی خاطر اتنے ریسورسز۔۔۔ 	N
:منوں ڈیزل تھوڑا پوا دے نچاں میں ساری رات میری ٹنکی فل کرا دے نچاں میں ساری رات 	P
بسم اللہ الرحمن الرحیم السلام علیکم : آج جمعہ مبارک ہے =28 ذوالحج= 143524 اکتوبر = 201410 کاتک = 2071مطیع اللہ راشد	P
خوبصورت نظم تمہیں یاروں مبارک ہو عمرابن خطاب آیا خدا سے میں نے مانگا تھا دعاؤں کا جواب آیا سیدنا عمر فاروق رضی اللہ تعالی عنہ	P
اب پانی سر سے اونچا ہوچکا ہے ،اب بات ناقابل واپسی تک جا پہنچی ہے ،فاروق ستار	N
 سندھ میں پیپلز پارٹی کی شان دار کارکردگی۔۔ کب ہمیں زندہ لوگوں کا احساس ہو گا 	P
 آج آپکو یہ راز بھی بتائے دیتی ھوں ، ڈی-چوک میں ایک انقلابی بابا جن والے بھی موجود تھے ۔۔۔۔اور ہمارا میڈیا لاعلم ہی رہااس ڈرامہ سے ۔	P
خورشید شاہ کے توہین رسالت و توہین صحابہ کا مرتکب ہونے پر تھانہ سکھیکی منڈی ضلع حافظ آبادمیں درخواست جمع 	N
ویسے مشن تو دونوں کا ایک ہی ہے ۔۔مینوں نوٹ ویکھا میرا موڈ بنے ۔۔کھان قادری۔	P
ڈاکٹر طاہر القادری کا دھرنے کیلیے فنڈز جمع کرنے کیلیے بیرون ملک جانے کا فیصلہ اور عمران خان کی بھی دھرنے کیلیے عوام سے فنڈ دینے کی اپیل	N
 خدمت کے جذبہ کے ساتھمل کر کام کریں گے انشاء اللہ آج بھی همارا هے اور کل بھیهمارا هے انشاء اللہ۔	P
مُجھے کر عطا اے میرے اللہ، توُ بہت بندہ نواز ہے ۔ ۔ ۔میری ہر صبح محتاج ہے تیری رحمتوں کے نزول کی ۔ ۔ ۔دعاء پینڈو	P
آفریدی کی زیر قیادت آئی ڈی پیز ،پاک فوج کے درمیان نمائشی میچ جاری ہے 	P
پاکستان 231 سکور ایک وکٹ کے نقصان پر پاکستان کو 382 رنز کی مجموعی برتری،احمد شہزاد 128 اوریونس خان 67 پر ناٹ آؤٹ	P
 درست کہا غصہ ہوش گنوا دیتا ہے 	N
قومی اسمبلی: دوہری شہریت والوں کو الیکشن لڑنے کی اجازت کا بل پیش، جنوبی پنجاب کو الگ صوبہ بنانے کا مسترد	P
سندھ کے بعد ایم کیو ایم آزاد کشمیر حکومت سے بھی الگ ہو گئیوقت آ گیا ہے کہ ایم کیو ایم برطانوی حکومت سے بھی الگ ہونے کا اعلان کردے 	N
لاہور میٹرو بس 2013 میں آمدن 90 کروڑ روپے ،اخراجات 2ارب 55 کروڑ روپے ،نقصان 1 ارب 65 کروڑ روپے ۔حکومتی اعدادوشمار	N
اپنے آپ کو سزا ملے تب احساس ھوتا ھے اب بھی وقت ھے مبشر اپنے گناھوں کی قوم سے اور الله سے معافی مانگے 	P
 افسوس۔۔۔۔۔۔ ہمارا معاشرھ اسی بحث میں الجھا ھے ۔۔۔۔ ویسے بتادوں کہ کوئی ایڈوانٹیج نہیں تھا خاتون ھونے کا۔ 	N
پشاور: پولیو مہم،7 لاکھ سے زائد بچوں کو پولیو قطرے پلائے گئے : پشاور۔۔۔۔۔۔پشاور میں پولیو مہم۔۔۔ 	P
چندہ دو تبدیلی لاؤں چندہ دو تبدیلی لاؤں چندے سے انقلاب 	P
