Tweet	Class
سات سمندر پار میں تیرے پیچھے پیچھے آگیا	P
آپ کو نہیں پتا تازہ ترین قرآنی تحقیق سے پتہ چلا ہے کہ اللہ مخلوق نہیں خالق ہے ، اس کا وجود اسے اس کے تخت پر۔۔۔ 	P
لاہور: ایبولا وائرس سے نمٹنے کے لئے پنجاب میں تیاریاں شروع۔ 	P
دو امریکی ڈانسرز کا بلند عمارت سے لٹک کر رقص 	P
دو عہدوں کا معاملہ،معین خان اور پی سی بی کے درمیان سرد جنگ 	N
بسم اللہ الرحمن الرحیم السلام علیکم:آج بدھ ہے =26 ذوالحج = 143522 اکتوبر = 201408 کاتک = 2071مطیع اللہ راشد	P
مٹھی میں غذائی قلت سے 2 بچے جاں بحق ہو گئے ۔ مزید پڑھئے : 	N
 ٹهیک ہے آپ ناچیں 	P
سرزمین شام ۔۔۔وہ ولولے آج ابن ِ قاسم کے کیا فسانوں میں کھوگے ھیں ،نبی ﷺ کی امّت کے تن سے رستا ہوا یہ خون تم سے پوچھتا ہے ۔۔۔	N
ﻻﮨﻮﺭ:ﺿﻠﻌﯽ ﺍﻧﺘﻈﺎﻣﯿﮧ ﮐﺎ ﺭﻧﮓ ﺭﻭﮈ ﺑﺎﺩﺍﻣﯽ ﺑﺎﻍ ﮐﮯ ﻗﺮﯾﺐ ﭼﮭﺎﭘﺎ ﻓﺮﻭﺧﺖ ﮨﻮﻧﯿﻮﺍﻟﮯﮔﻮﺷﺖ ﻣﯿﮟ ﻣﺮﺩﮦ ﮔﮭﻮﮌﮮ ﺍﻭﺭﮔﺪﮬﮯ ﮐﺎ ﮔﻮﺷﺖ ﺑﮭﯽ ﺷﺎﻣﻞ	N
بعض دفعہ اللہ کی طرف سے کسی شخص کا پیغام، بول یا ٹویٹ آپ کے اندرونی تذبذب کو رفع کر دیتا ہے عین اسوقت جب آپ اس خلجان میں مبتلا ہوتے ہیں ۔	P
میرپورخاص سیال کالونی میں معمولی تنازع پر فائرنگ نوجوان امتیاز ناریجو جانبحق ہوگیا	N
کتے ہماری خواہشیں گلی میں پھر نے والے کتوں کی طرح ہیں کہ جن سے ڈر کر بھاگو تو پیچھے پڑ جاتے ہیں ۔۔۔بھونک بھونک۔۔۔ 	N
ذہنی غلام اور کسے کہتے هیں ؟؟؟	N
آقا علیہ السلام کا مکہ میں رہ کر دعوت دینا بھی حکمت عملی تھی اور مدینہ کی طرف ہجرت کر جانا بھی 	P
کشمیری 68 برسوں سے بھارتی فوج کے مظالم برداشت کررہے ہیں لیکن انکے جذبہ حریت میں کمزوری نہیں آئی۔ حافظ محمد سعید	N
 ان الله مع الصابرین گیدڑ کی 100 سال کی زندگی سے شیر کی 1 دن کی زندگی بہتر ہے 	P
پیپلز پارٹی اپنے رویے کے باعث ایک صوبے کی جماعت بن گئی ہے ،فاروق ستار"	N
سعودیہ عرب میں ٹریفک حادثہ، 2 پاکستانی جاں بحق ہوگئے 	N
مزیدار کھانا کھانے کے بعد اس نے بل منگوایا، پیسے نکالنے کیلئے جیب میں ہاتھ ڈالا، بٹوا نہ پا کر نادیدہ خوف سے اس۔۔۔ 	N
عمران خان ان لوگوں کو سیاست میں لے آئے ہیں جن کیلئے سیاست ایک گالی تھی۔ عمران خان کی پنجاب میں مقبولیت بہت بڑھی۔۔۔ 	P
’جنگی ساز و سامان پر قبضے کی ویڈیو کی تحقیقات‘: امریکہ کے محکمۂ دفاع نے کہا ہے کہ وہ دولتِ اسل۔۔۔ 	N
وزیر اعظم کے استعفیٰ تک دھرنا ختم نہیں کروں گا۔ عمران مزید پڑھیئے ۔۔۔ 	P
+ آسٹریلیا، انڈیا اور دوسرے ملکوں میں بیٹھ کر۔۔ روز کوئی نہ کوئی شوشہ چھوڑ دیتا ہوں ۔۔ اس ملک کو بہت محنت کی ضرورت ہے ۔۔	P
لاہور ہائی کورٹ نے سماعت کے دوران اے آر واے نیو کے پروگرام ’کھرا سچ کو پروگرام بند کرنے اور میزبان مبشر لقمان پرپابندی عائد کرنے کا حکم دیا	N
خواجہ صاحب ! بارش آ گئئ،ساڈے لائق کوئئ ہور حکم؟؟	P
 فوڈ کے نام پر آملیٹ اور اسکی کیا ترکیب پوچھنی کسی نے 	O
جمال و حسنِ قرآں نورِ جانِ ہر مسلماں ہے قمر ہے چاند اوروں کا ہمارا چاند قرآں ہے 	P
 سب کچھ راؤ نے ہی بتانا ہے تو اپ صرف چسکا لینے ائے تھے ؟:p 	P
نظریہ شخصیات سے بہت بڑا ہو تا ہے ۔ کامیابی انشاالہ قریب ہے ۔ ہمیں بس ایک دوسرے کی ضرورت ہے جو ایک نظریے پر اکھٹے ہوں متحد ہوں اور ہم ہیں ۔	P
محترم نواز شریف اور نون لیگ سے ایک سادہ سوال 	P
 چل ٹھیک ہے 	P
 ایڈا توں مڑیکا دا صدرمیں آپ مصروف ھو نہہ	P
گلی گلی میں شور ہے عمران خان ڈیزل چور ہے چندے سے انقلاب	N
عشق میں خواب کا ' خیال کِسے !!نہ لگی آنکھ ' جب سے آنکھ لگی نیند آ رہی ہے 	P
 جی بلکل کرپش سے انقلاب آتے هین	P
شش کلمے معہ ترجمہ 	O
دوستو تنقید کرنے سے پہلے یہ تو سوچیں کہ اگر دهرنہ ختم هو گیا هے تو پهر ان دهرنوں کا اعلان کیوں ۔ حقیقت میں دهرنہ۔۔۔ 	N
کامران شفیع کا کہنا تھا کہ پاکستان میں پانچ لاکھ سے زائد افراد آن لائن کام کرکے پاکستان کے زر مبادلہ میں اضافے کا سبب بن رہے ہیں 	P
کابل ‘مسجد میں ریپ کرنے والے امام کو 20 سال قیدکی سزاسنادی گئی ، روزنامہ اُردو پوائنٹ 	N
دوسرے اضلاع سے آنے والے ٹریفک وارڈنز اور افسران اپنے وائرلیس سیٹ اور گاڑیاں بھی ساتھ لائیں گے ۔ 	P
ﻻﮨﻮﺭ: ﻣﺤﺮﻡ ﺍﻟﺤﺮﺍﻡ ﮐﮯ ﺍﺣﺘﺮﺍﻡ ﻣﯿﮟ ﺩﮬﺮﻧﺎ ﺧﺘﻢ ﮐﯿﺎ ﮔﯿﺎ،ﺟﻠﺴﻮﮞ ﮐﺎ ﺳﻠﺴﻠﮧ ﺟﺎﺭﯼ ﮨﮯ،ﭼﻮﺩﮬﺮﯼ ﭘﺮﻭﯾﺰ ﺍﻟﮩٰﯽ	P
 سر جی۔ یہ عقل و دانش کا سمندر ھم ڈنمارک یا فرانس کو برآمد کر دیتے ہیں ۔وہ بیچارے بھی اس سے مستفید ہو سکے ۔ڈیموکریسی زندہ باد	P
بنگلہ دیش اپنے ہی کھلاڑی کیخلاف عالمی عدالت میں 	N
مریم نواز نے کہا کہ استعفی مانگنے والے اب چندہ مانگ رہے ہیں ۔واقعی اگر عمران نے بھی نواز کی طرح منی لانڈرنگ کی ہوتی تو چندہ نہ مانگ رہا ہوتا	N
موبائل پر کراچی کی فری نیوز حاصل کرنے کے لئے میسج میں ٹائپ کریں اور بھیج دیں 40404 پر بغیر کسی چارجز کے 	P
نھی ان کو شرم نھی آتی کیونکه انھوں نے شرم بیچ کھائ ھے 	N
کچه اور چیز هے شاید تیری مسلمانیتیری نگاه میں هے ایک فقیر و رهبانیسکوں پرستی راهب سے فقیر هے بیزارفقیر کا هے سفینه همیشہ طوفانی	N
شاباش اچھی تربیت ہے اس طرح کی زبان اپنے گھر بھی استعمال کریں کافی فائدہ ہو گا اگر فائدہ نا ہوا تو افاقہ ضرور ہوگا	P
حضرت عائشہ نے فرمایا اپنی محفلوں کو عمر کے تذکروں سے آباد کرو کیوں کہ جہاں عمر کا ذکر ہوگا وہاں عدل کا ذکر ہوگا	P
پانی سرسے گزرچکاہے ،فیصلہ تبدیل ہونے کا امکان نہیں ،فاروق ستار	N
کپتان نے سیاست میں ڈالی نئی روایت۔۔۔۔!!! 	P
ملک میں بحث چل رہی ہے ، کہ نئے انتظامی یونٹس کا قیام ہو یا نہ ہو؟جو لوگ اس تقسیم کے خلاف ہیں ، ان کے پاس کوئی معقول جواز نہیں ۔بس گاالیاں ہیں 	N
اداکارہ سدرہ نور بھی رشتہ ازدواج میں منسلک ہوگئیں 	P
 وجہ کیا تھی؟	O
 ڈسکے جاؤ ناچے جاؤ	P
اب تو بس اس آواز کو سننے کے لئے کان ترس رہے ہیں اوووووووووووئے قادری !!!!!! ذلیل کرا گئے نا 	N
استعفیٰ دوتحریک اب استعفیٰ لواورچندہ دوتحریک میں بدل گئی،مریم نواز کاٹویٹ	N
 چلو کوئ نہیں پٹوارہوں سے خود تو کچھ ہوتا نہیں ۔۔۔ ہماری وجہ سے تھوڑی دیر خوش ہونے دو	P
زندگیقدم گھسیٹ گھسیٹ کے چل رہی تھی اور دن لمبے ہوتے جارہے تھے ۔ ایک دن ایک سال کے برابر۔ ایک گھنٹا…ایک دن جتنا۔۔۔۔ 	N
 اجیاکلکم واوا اے اودر تیان مارن لگا واں 	P
 میں آپکی بات سے اتفاق کرتا ہوں ۔لیکن میں سب کی رائے لینا اور سننا پسند کرتا ہوں ۔ ایک عادی بھائی ہیں کبھی کام کی بات نئ کی پ؟؟ سنتا	P
واہ او غریبوں واہ او مصیبتوں 	N
مجیب الرحمن شامی کا پروفیسر غلام اعظم کے لئے نذرانہ 	P
قرب کے نہ وفا کے ہوتے ہیں سارے جھگڑے انا کے ہوتے ہیں بات ہوتی ہے صرف نیت کی وقت سارے دُعا کے ہوتے ہیں بھول۔۔۔ 	P
آئی ڈی پیز کیلئے کھیلا جانیوالا امدادی میچ آفریدی الیون نے جیت لیا 	P
آپ کو ہماری بدعا ہے آپ دنیا اور آخرت میں ذلیل و رسوا ہونگے 	N
مرسو مرسو ۔۔۔ بھوکے مرسو ۔۔۔ مرو مرو ۔۔۔ بھوکے مرو 	N
 نہ ہی پوچھیں تو اچھا ہے 	P
 ٹین ایجر تو بچے ھوتے 	P
ساتھ مل کے ہنسے گا مگر جب آپ رونا چاہو گے تو آپ کو دلاسہ دینے والے تو مل جائں گے مگر آپ کے ساتھ رونے والا کوئی۔۔۔ 	N
-اسلام آباد: طاہر القادری کا دھرنا چھوڑنے اور سیاست کرنے کو خوش آمدید کہتے ہیں ،رحمان ملک 	P
ایک راے ۔ بلاول بھٹو زرداری = بھٹو کاٹا جاے مریم نواز شریف۔۔مریم صفدر کیوں نهیں لکھتیں 	O
 چندے سے انقلاب اور تھُک میں پکوڑے تلنا	N
 اور اضافی لوڈ شیڈنگ پر کس کو ذمہ دار ٹھیرایا جائے ؟	N
سیاسی جماعتیں تو چندے پر ہی چلتی ہیں البتہ فیملی لمیٹیڈ کمپنی کے غلام اس احساس و شعور سے عاری ہیں ۔ غلام جو ٹھہرے 	N
آج ملک بھر میں یوم عدل بسلسلہ یوم شہادت سیدنا فاروق اعظم ر۔ض مذہبی عقیدت سے منایا جائے گا۔	N
طاہر القادری کے نام کیسی انوکھی داستان سب کو سنا گیاایک شخص سارے ملک کو ماموں بن بنا گیا	N
جو بے حس حکومتیں ہوتی ہیں ، ان کی پشت پر باہر سے ہاتھ ہوتا ہے ، جیسے ہماری معیشت کو آئی ایم ایف نے سنبھال رکھا ہے : جنرل حمید گل	N
کراچی:لیاقت آباد ٹمبرمارکیٹ میں آتشزدگی،کئی دکانیں جل گئیں ۔	N
 شدید کھانسی ہے بھائی	N
 فی الحال تو لطیفہ ایک ڈیزل هے ۔ ۔ ۔ باقی سب ہیچ هے آج کل 	P
اسلام آباد: خورشید شاہ کے بیان پرانھیں وضاحت کا موقع دیا جانا چاہیے ،حافظ طاہر اشرفی	P
 سرجی آئی فون تے نیٹ سلو ای بڑا اے سم تے اک حوالہ کڈ لیا اے لنک سینڈ کرنا واں چیکنگ پا لوو	P
کراچی، عاشورہ محرم پر عزادارن کوہرممکن سہولیات فراہم کی جائیں ،رکن قومی اسمبلی محبوب عالم	P
شہید پاکستان عبد القادر ملا بھی پروفیسر غلام اعظم کے ساتھی تھے ۔ملک کا مشرقی بازو کاٹنے کی بھارتی سازش کا مقابلہ۔۔۔ 	P
سن رھا ھے تو دیکھ رھی ھو ں میں 	P
رسول اللہﷺ کے اخلاق یہ تھے کہا گر کوئی آدمی آپؐ کی طرف منہ کرکے بات کرتاتو آپؐ اس کی طرف متوجہ ہی رہتے یہاں تک کہ فارغ ہوکروہی آدمی چہرہ پھیرلیتا	P
متوجہ ہونے کے لئے شکریہ یہ میرا ڈایلاگ ہے 	P
مزید جاننے کے لئے اس لنک پہ جائیں 	O
تنہا زندگی جینے کا بھی اپنا ہی مزہ ہے ۔ ۔ ۔ نہ کسی کے آنے کی خوشی ، اور نہ کسی کے جانے کا غم ۔	P
ہوشیار خبردار شھباز شریف کے چھوٹے بیٹے سلمان شھباز کا درد ناک و دلخراش سکینڈل منظر عام پہ آگیا ۔ ان واہیات ناسور۔۔۔ 	N
جیو نیوز مسلسل 18 گھنٹے تک افواجِ پاکستان اور آئی ایس آئی پر کیچڑ اچھالتا رہا ۔لیکن پیمرا کا چئیرمین اور سارا۔۔۔ 	N
لاہور: بادامی باغ سے مردہ جانوروں کا گوشت پکڑا گیا، دو افراد گرفتارلاہور(تاندلیانوالہ نیوز سے ) لاہور میں مردہ۔۔۔ 	N
دریا کی طرح خاموش نہ تھاجن کو بلا کا چاہتا تھاان ہی کے طعنے بھی سنتا تھادنیا نے اسے کچھ نہ دیا 	P
 بہرحال حقیقت پتا ہے مجھے جاری رکھیں :))	P
ایسے بنے گا نیا پاکستان۔ ۔ ۔ ۔اور ملک کے نام نہاد وارثوں ۔ ۔ خوش ہو ؟ 	N
لاہور: ہمارے دور حکومت میں ادویات بھی مفت ملتی تھیں ۔ چودھری پرویز الہی	P
محمد ﷺ نے فرمایا جسکا مفہوم ہے ۔۔۔۔۔۔اگر میرے بعد کوئی نبی ہوتے تو وہ عمر ہوتے ۔۔۔۔ سیدنا عمر فاروق	P
چندے سے پیسٹریاں خریدی جائیں گی 	P
 آپ کس چينل پر آتے ہو ٹائم اور چینل بتا دو دیکھ لیا کرو گا۔	P
وزیر اعلیٰ نے یقین دہانی کرائی کہ حکومت جرائم پر قابو پانے کیلئے تمام وسائل بروئے کار لائے گی ۔	P
محکمہ موسمیات کیمطابق بحیرہ عرب میں ہوا کے کم دباؤ میں مزید شدت آرہی ہے امکان ہے آئندہ 24 گھنٹوں میں یہ سمندری طوفان میں تبدیل ہوجائے گا	N
ﭘﺨﺘﮕﯽ ﺍﻭﺭ ﻣﯿﭽﻮﺭﭨﯽ ﮐﯽ ﺿﺮﻭﺭﺕ ﺟﺴﻢ ﺳﮯ ﺯﯾﺎﺩﮦ ﺫﮨﯿﻦ ﮐﻮ ﺩﺭﮐﺎﺭ ﮨﻮﺍ ﮐﺮﺗﯽ ﮨﮯ۔ﮐﮧ ﺟﺴﻢ ﺗﻮ ﻋﻤﺮ ﮐﮯ ﺳﺎﺗﮫ ﺳﺎﺗﮫ ﻓﻄﺮﯼ ﺍﻧﺪﺍﺯ ﻣﯿﮟ۔۔۔ 	P
 ابھی چھوٹا بھائی صدمہ میں ہے جلد ہی کوئی نحوست بھرا فیصلہ کر ہی لے گا	N
 کیا ریلوے شیخ نے نهیں بحال کی تھی۔ اگر لال مسجد اس په ڈالتے ھو ھو اس کے اچھے کام کیوں اس په نهیں ڈالتے ۔	N
بریکنگ:- دھرنوں پر روزانہ کے اخراجات کروڑوں روپے تھے ، جس کی وجہ سے پارٹی فنڈز ختم ہو گئے 	N
 ہاں تم ویسے ہی پراسرار ہے اور پراسرار ڈائنیں ہوتی ہیں 	N
ﺩﺑﺌﯽ: ﺁﺳﭩﺮﯾﻠﯿﺎ ﮐﮯ ﺧﻼﻑ ﭘﺎﮐﺴﺘﺎﻥ ﮐﯽ ﭘﮩﻠﯽ ﻭﮐﭧﮔﺮﮔﺌﯽﻣﺤﻤﺪ ﺣﻔﯿﻆ ﺑﻐﯿﺮﮐﻮﺋﯽ ﺭﻥ ﺑﻨﺎﺋﮯ ﺁﺅﭦ	N
میں نے ورلڈ کپ جیتامیں نے ہسپتال بنایامیں نے سیاسی پارٹی بنائیمیں نے کنٹینر سیاست شروع کیمیں نے چندہ کی ٹیکنالوجی کو بام عروج تک پہنچایا	P
بریکنگ :- کراچی:ایدھی سنٹر ڈکیتی کے مرکزی ملزم مظہرکی نشاندہی پر پولیس کے چھاپے 	N
 شرمندہ مت کیجیے جناب۔ ۔ ۔ 	N
 جہانگیرترین،خورشیدقصوری،اعظم سواتی ہے اس پارٹی میں کیوں لگتا ہے کہ ہے فقیر پی ٹی آئی ۔۔۔؟مانگنا تو عادت ہے بس۔۔!	N
اگر دھرنے سے کچھ اچھا ہو تو کامیابی ہے ورنہ اس کا کیا کرنا۔	P
سستی بجلی عوام کا جائز مطالبہ ہے : نواز شریف اور عوام کو ایسے جائز مطالبات کرتے رہنا چاہیے کیونکہ سب اللہ کے اختیار میں کبھی تو تقدیر بدلے گا	P
دہشتگردی میں جاں بحق گریڈ 20 سے اوپر کے ملازمین کے اہلخانہ کو ایک کروڑ روپے امداد ملے گی	P
ٹریفک چوک تلہ گنگ کا نام" غازی میاں محمد شہید چوک"جسے ہم بھول گئے تلہ گنگ:شہر کے معروف ترین چوک ٹریفک چوک کانام۔۔۔ 	N
کسی روندے نوں ھسایا ای تے دس خاں کسی پکھے نوں رجایا اع تے دس خاں راه وچ پے روڑے نوں ھٹایا ای تے دس خاں کسی دے پھٹ نوں سیتا ای تے دس خاں 1/2	N
منافق کی تین نشانیاں ہیں جب بات کرے توجھوٹ بولے ، جب وعدہ کرے تواس کی خلاف ورزی کرے اور جب امانت رکھوائی جائے تواس میں خیانت کرے ۔(بخاری)	N
احتجاج احتجاج احتجاج مہاجر قوم اپنی نسلوں کی بقا کيلئے گھروں سے باہر نکليں ۔کليم الطافی~ 	N
لفظ مہاجر کی توہین کرنے پر خورشید شاہ سمیت پیپلز پارٹی کے رہنما رسوا ہوں گے ،ندیم احسان 	N
۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔ہر کسی کو اپنے جان کا ابھیمان تو ہوتا ہے ، پرنتو اپنے ابھیمان کا جان نہیں ہوتا۔ 	N
 مگر ہم بیان ہوں کیسے رسوائیوں سے ڈرتا ہوں شاید	N
کینیڈا کی پارلیمنٹ میں فائرنگ کی ویڈیو جاری: کینیڈا کی پولیس نے پارلیمنٹ پر حملے کی ویڈیو جاری۔۔۔ 	N
لفظوں کے کچھ کنکر پھینکو جھیل سی گھری خاموشی ھے 	N
 شب وصال جلدی آجاوے گی اگر تو کسی ہور ہانڈی پر توجہ مرکوز کرلے گھر والوں کو پتا تو چلے منڈا جوان ہو گوا 	P
 جب آپ نے خان کو چھوڑ دیا تو بحث کا فائدہ نہیں 	P
سنا ہے دھرنے میں سب کچھ مل رہا ہے کیا کوئ چرسی ھے ؟	N
بریکنگ:- دھرنوں نے تحریک انصاف اور عوامی تحریک کو کنگال کر دیابریکنگ:- دونوں پارٹیاں پہلی بار مالی بحران کا شکار ہو گئیں 	N
پاکستان ٹیم کی گھٹیا کارکادی دیکھ کر ایک شیر یاد ایا شرم تم کو مگر نھیں اتی	N
چوک میں مانگنے والے فقیروں کی جگہ پی ٹی آئی اپنے ورکرز کو کام پر بھیجے گی۔ 	N
لعنت ہے ایسے نظام پر جس میں ٹیکسی چلانے کے لیے گریجوئیٹ ہونا ضروری ہے مگر---ملک چلانے کے لیے یہ شرط پارلیامنٹ نے ختم کر دی ہے 	N
 اسپیکر کے سامنے ذاتی طور پر پیش ہو کے تصدیق کرنا ضروری ہے ، ابھی ہوائی استیفے ہیں ، اور زبردستی کے بھی 	N
قادری تو کشتیاں جلاکر آیاتهاکشتیاں ہی جلائیں گهر اورسامان تو نہیں جلایا نا 	N
 ہنہ کوتاہیوں سے سبق۔۔۔ فرشتے غلطیاں نہیں کرتے ، کنٹینرخان	N
مجھ پر حملے ہورہے ہیں ، بتایا جائے میرا گناہ کیا ہے ؟مولانا فضل الرحمان ۔	N
 آپکی ٹوئیٹس کے کیا کہنے ! ماشاٗ اللہ اللہ پاک آپ کو ڈھیروں اجر عطا فرمائے ۔۔۔ ! آمین !	P
 ان کا کام ہی لوٹنا ہے ۔۔۔۔	N
عوامی تحریک کے چیئرمین ڈاکٹر طاہر القادری نے شاہراہ دستور پر 70 روزہ جاری دھرنا ختم کر کے جہاں حکومت کو ریلیف دیا۔۔۔ 	P
دبئی آسٹریلیا کی مزاحمت جاری، میچ کے آخری سیشن میں پاکستان کو دو وکٹوں کی ضرورت۔ تازہ ترین اسکور پر 	N
میٹرو بس منصوبہ ایک ارب 65 کروڑ 87 لاکھ روپے سالانہ خسارے میں چل رہا ہے ، دستاویز	N
لاہور: انڈر ۱۹ ٹیم کا اعلان، سعود سکیل کپتان برقرار 	P
 بہت بہت شکریہ۔ خیر مُبارک, آپکو بھی مُبارک ہو 	P
 نقصان تھوڑا ہوا ،اس غریبکا ،جمع پونجی بھی گئی ،کاروبا بھی تباہ ہوا،اورہاتھ بھی کچھ نہیں آیا ۔کہتے تھے حکومت ملے گی	N
چیرمین تحریک انصاف عمران خان کا کہنا ہے کہ محرم الحرام آنے کے باوجود ہم اسلام آباد سے نہیں جائیں گے جب کہ محرم۔۔۔ 	N
پاکستانی فورسز کی جانب سے کوہستان مری کے مختلف علاقوں میں عام بلوچ آبادی کو نشانہ بنایا اور معصوم بلوچوں پر فضائی۔۔۔ 	N
علامہ مشرقی سے طاہر القادری تک کا سفر یاد ہے ؟ 	O
سارے پاکستا کو پتا ھے دونوں بڑی پارٹیاں مل کر کس طرح پاکستان پر زبردستی قابض ھیں ۔اب پولیس عوام کے حقوق صلب جرتی ھے ۔پیمرا،نیپرا،نادرا نو میرٹ	N
سیالکوٹ: ہندوستانی فورسز کی بلا اشتعال فائرنگ: پاکستان کے صوبہ پنجاب کے شہر سیالکوٹ کی ورکنگ۔۔۔ 	N
اسلام آباد: ملزم کا ایک ساتھی فرار ہوگیا، کسی کارکن پر حملہ ہوا تو شدید ردعمل ہو گا،رشید گوڈیل	N
ﺟﻮ PTI ﮐﮯ ﻟﻮﮒ ﮔﺎﻟﯽ ﮔﻠﻮﭺ ﮐﺮ ﺭﮨﮯ ﮨﯿﮟ ۔ ﺍﻥ ﮐﻮ 30 ﺍﮔﺴﺖ ﮐﯽ ﺭﺍﺕ ﮐﻮ ﯾﺎﺩ ﺭﮐﻬﻨﺎ ﭼﺎﮨﯿﮯ ۔ ﺍﭘﻨﮯ ﻟﯿﮉﺭ ﮐﻮ ﭼﻬﻮﮌ ﮐﺮ ﺑﻬﺎﮒ ﮔﮯ ﺗﻬﮯ 	N
 انشا اللہ۔ لیکن اب وقت ہے کہ کوئی سیاسی بلنڈر نا کیا جائے ۔ جوش کے بجائے ہوش سے کام لیا جائے ۔	P
دنیا کے ایک بہترین مسلم خلیفہ کی اپنے بچوں کو نصیحت۔ مولانا طارق جمیل صاحب 	P
تہذیب سکھاتی ہے جینے کا سلیقہ,تعلیم سے جاہل کی جہالت نہیں جاتی۔ کچھ دوغلے لوگوں کے نام۔۔۔	P
مہاجر اپنے حصے کا پاکستان ساتھ لیکر آئے تھے ، خواجہ اظہار الحسن۔۔۔ العجب	P
پاکستان کو میچ جتنے کیلے تین ویکٹس کی ضرورت۔ میچ ہاتھ میں ہے ابھی بھی۔ 	P
پاکستان کا معاشی حب کراچی ہے ۔ خالد مقبول صدیقی 	P
نئے صوبے کا قیام انتظامی بنیادوں پہ ہونا چاہیئے ! لسانی بنیادوں پہ نہیں 	P
انشاء جی اٹھو اب کوچ کرو، اس شہر ميں جی کو لگانا کيا۔۔۔۔۔: انشاء جی اٹھو اب کوچ کرو، اس شہر ميں جی کو لگانا کي۔۔۔ 	N
کوئی گیا تو اسے بھی شہید کردو - طاہر القادری جی تو خکم کی تعمیل کب کی جائے 	P
 پہلی بار مجھے بھی جب کسی نے انکل کہا تھا تو دل دکھا تھا لیکن آہستہ آہستہ عادت ہو گئی ہے ۔ آپ کو بھی ہو جاے گی	N
 چندے سے انقلاب نہیں لایا جاسکتا اور نہ بندے اُٹھانے سے انہیں چُپ کروایا جا سکتا ہے 	N
گھر سے استنجاء اور وضو کر کے مسجد آنا:احادیث مبارکہ سے یہ ثابت ھوتا ھے کہ وضو اور استنجاء گھر سے کرکے جانا۔۔۔ 	P
 اُس آدمی نے اِس سالار کو کافی معقول ٹپ دی ہے ۔	P
چچا غالب کی روح سے معذرت کے ساتھہم نے مانا کہ کچھ نہیں ڈیزلمفت ہاتھ آئے تو برا کیا ہے 	P
واہ جناب واہ! اچھی رہی۔ جناب خود کو فرشتہ سمجوں وہ انسان ہیں 	P
اسلام آباد :پی اے ٹی کا دھرنا ختم، صفائی کے کام کا آغاز ، روزنامہ اُردو پوائنٹ 	P
دنیا نے کس کا راہ وفا میں دیا ہے ساتھتم بھی چلے چلو یوں ہی جب تک چلی چلے 	P
